p1,Mamen Cortés,230
91919815,2023-05-10,15.0,35.0,HEMBRA,X,X,null
91919816,2023-05-10,15.0,35.0,HEMBRA,X,X,null
91919817,2023-05-10,15.0,35.0,HEMBRA,X,X,null
93054622,2023-05-10,15.0,35.0,HEMBRA,X,X,null
93054623,2023-05-10,15.0,35.0,MACHO,X,Y,null
93054624,2023-05-10,15.0,35.0,HEMBRA,X,X,null
93054625,2023-05-10,15.0,35.0,MACHO,X,Y,null
94189430,2023-05-10,15.0,35.0,MACHO,X,Y,null
94189431,2023-05-10,15.0,35.0,MACHO,X,Y,null
94189432,2023-05-10,15.0,35.0,HEMBRA,X,X,null
94189433,2023-05-10,15.0,35.0,HEMBRA,X,X,null
94189434,2023-05-10,15.0,35.0,HEMBRA,X,X,null
94189435,2023-05-10,15.0,35.0,MACHO,X,Y,null
94189436,2023-05-10,15.0,35.0,HEMBRA,X,X,null
94189437,2023-05-10,15.0,35.0,HEMBRA,X,X,null
95324242,2023-05-10,15.0,35.0,HEMBRA,X,X,null
95324243,2023-05-10,15.0,35.0,HEMBRA,X,X,null
95324244,2023-05-10,15.0,35.0,MACHO,X,Y,null
96459049,2023-05-10,15.0,35.0,HEMBRA,X,X,null
96459050,2023-05-10,15.0,35.0,MACHO,X,Y,null
96459051,2023-05-10,15.0,35.0,HEMBRA,X,X,null
96459052,2023-05-10,15.0,35.0,HEMBRA,X,X,null
96459053,2023-05-10,15.0,35.0,MACHO,X,Y,null
96459054,2023-05-10,15.0,35.0,HEMBRA,X,X,null
96459055,2023-05-10,15.0,35.0,HEMBRA,X,X,null
97593860,2023-05-10,15.0,35.0,MACHO,X,Y,null
97593861,2023-05-10,15.0,35.0,MACHO,X,Y,null
97593862,2023-05-10,15.0,35.0,MACHO,X,Y,null
97593863,2023-05-10,15.0,35.0,HEMBRA,X,X,null
97593864,2023-05-10,15.0,35.0,MACHO,X,Y,null
98728669,2023-05-10,15.0,35.0,HEMBRA,X,X,null
98728670,2023-05-10,15.0,35.0,MACHO,X,Y,null
98728671,2023-05-10,15.0,35.0,MACHO,X,Y,null
98728672,2023-05-10,15.0,35.0,HEMBRA,X,X,null
98728673,2023-05-10,15.0,35.0,HEMBRA,X,X,null
99863478,2023-05-10,15.0,35.0,MACHO,X,Y,null
99863479,2023-05-10,15.0,35.0,HEMBRA,X,X,null
99863480,2023-05-10,15.0,35.0,MACHO,X,Y,null
99863481,2023-05-10,15.0,35.0,HEMBRA,X,X,null
99863482,2023-05-10,15.0,35.0,HEMBRA,X,X,null
99863483,2023-05-10,15.0,35.0,HEMBRA,X,X,null
99863484,2023-05-10,15.0,35.0,HEMBRA,X,X,null
100998289,2023-05-10,15.0,35.0,MACHO,X,Y,null
100998290,2023-05-10,15.0,35.0,MACHO,X,Y,null
102133095,2023-05-10,15.0,35.0,MACHO,X,Y,null
102133096,2023-05-10,15.0,35.0,HEMBRA,X,X,null
102133097,2023-05-10,15.0,35.0,HEMBRA,X,X,null
102133098,2023-05-10,15.0,35.0,MACHO,X,Y,null
102133099,2023-05-10,15.0,35.0,HEMBRA,X,X,null
103267904,2023-05-10,15.0,35.0,MACHO,X,Y,null
103267905,2023-05-10,15.0,35.0,HEMBRA,X,X,null
103267906,2023-05-10,15.0,35.0,HEMBRA,X,X,null
103267907,2023-05-10,15.0,35.0,HEMBRA,X,X,null
103267908,2023-05-10,15.0,35.0,HEMBRA,X,X,null
104402713,2023-05-10,15.0,35.0,HEMBRA,X,X,null
104402714,2023-05-10,15.0,35.0,HEMBRA,X,X,null
104402715,2023-05-10,15.0,35.0,HEMBRA,X,X,null
104402716,2023-05-10,15.0,35.0,HEMBRA,X,X,null
104402717,2023-05-10,15.0,35.0,HEMBRA,X,X,null
104402718,2023-05-10,15.0,35.0,HEMBRA,X,X,null
105537523,2023-05-10,15.0,35.0,HEMBRA,X,X,null
105537524,2023-05-10,15.0,35.0,MACHO,X,Y,null
105537525,2023-05-10,15.0,35.0,MACHO,X,Y,null
105537526,2023-05-10,15.0,35.0,HEMBRA,X,X,null
105537527,2023-05-10,15.0,35.0,HEMBRA,X,X,null
106672332,2023-05-10,15.0,35.0,MACHO,X,Y,null
106672333,2023-05-10,15.0,35.0,MACHO,X,Y,null
106672334,2023-05-10,15.0,35.0,HEMBRA,X,X,null
107807139,2023-05-10,15.0,35.0,MACHO,X,Y,null
107807140,2023-05-10,15.0,35.0,MACHO,X,Y,null
107807141,2023-05-10,15.0,35.0,MACHO,X,Y,null
107807142,2023-05-10,15.0,35.0,MACHO,X,Y,null
108941947,2023-05-10,15.0,35.0,HEMBRA,X,X,null
108941948,2023-05-10,15.0,35.0,MACHO,X,Y,null
108941949,2023-05-10,15.0,35.0,HEMBRA,X,X,null
108941950,2023-05-10,15.0,35.0,MACHO,X,Y,null
110076755,2023-05-10,15.0,35.0,MACHO,X,Y,null
110076756,2023-05-10,15.0,35.0,MACHO,X,Y,null
110076757,2023-05-10,15.0,35.0,MACHO,X,Y,null
110076758,2023-05-10,15.0,35.0,MACHO,X,Y,null
110076759,2023-05-10,15.0,35.0,HEMBRA,X,X,null
110076760,2023-05-10,15.0,35.0,MACHO,X,Y,null
110076761,2023-05-10,15.0,35.0,MACHO,X,Y,null
111211566,2023-05-10,15.0,35.0,HEMBRA,X,X,null
111211567,2023-05-10,15.0,35.0,MACHO,X,Y,null
111211568,2023-05-10,15.0,35.0,HEMBRA,X,X,null
111211569,2023-05-10,15.0,35.0,HEMBRA,X,X,null
112346374,2023-05-10,15.0,35.0,MACHO,X,Y,null
112346375,2023-05-10,15.0,35.0,HEMBRA,X,X,null
113481180,2023-05-10,15.0,35.0,HEMBRA,X,X,null
113481181,2023-05-10,15.0,35.0,HEMBRA,X,X,null
113481182,2023-05-10,15.0,35.0,HEMBRA,X,X,null
113481183,2023-05-10,15.0,35.0,MACHO,X,Y,null
113481184,2023-05-10,15.0,35.0,MACHO,X,Y,null
113481185,2023-05-10,15.0,35.0,MACHO,X,Y,null
114615990,2023-05-10,15.0,35.0,HEMBRA,X,X,null
114615991,2023-05-10,15.0,35.0,MACHO,X,Y,null
114615992,2023-05-10,15.0,35.0,HEMBRA,X,X,null
114615993,2023-05-10,15.0,35.0,MACHO,X,Y,null
114615994,2023-05-10,15.0,35.0,HEMBRA,X,X,null
114615995,2023-05-10,15.0,35.0,MACHO,X,Y,null
115750800,2023-05-10,15.0,35.0,MACHO,X,Y,null
115750801,2023-05-10,15.0,35.0,HEMBRA,X,X,null
115750802,2023-05-10,15.0,35.0,HEMBRA,X,X,null
115750803,2023-05-10,15.0,35.0,MACHO,X,Y,null
116885608,2023-05-10,15.0,35.0,HEMBRA,X,X,null
116885609,2023-05-10,15.0,35.0,HEMBRA,X,X,null
116885610,2023-05-10,15.0,35.0,HEMBRA,X,X,null
116885611,2023-05-10,15.0,35.0,MACHO,X,Y,null
116885612,2023-05-10,15.0,35.0,HEMBRA,X,X,null
116885613,2023-05-10,15.0,35.0,HEMBRA,X,X,null
116885614,2023-05-10,15.0,35.0,HEMBRA,X,X,null
118020419,2023-05-10,15.0,35.0,HEMBRA,X,X,null
118020420,2023-05-10,15.0,35.0,MACHO,X,Y,null
118020421,2023-05-10,15.0,35.0,MACHO,X,Y,null
118020422,2023-05-10,15.0,35.0,MACHO,X,Y,null
118020423,2023-05-10,15.0,35.0,HEMBRA,X,X,null
119155228,2023-05-10,15.0,35.0,MACHO,X,Y,null
119155229,2023-05-10,15.0,35.0,MACHO,X,Y,null
119155230,2023-05-10,15.0,35.0,MACHO,X,Y,null
119155231,2023-05-10,15.0,35.0,MACHO,X,Y,null
119155232,2023-05-10,15.0,35.0,HEMBRA,X,X,null
120290037,2023-05-10,15.0,35.0,HEMBRA,X,X,null
120290038,2023-05-10,15.0,35.0,HEMBRA,X,X,null
120290039,2023-05-10,15.0,35.0,HEMBRA,X,X,null
120290040,2023-05-10,15.0,35.0,MACHO,X,Y,null
120290041,2023-05-10,15.0,35.0,MACHO,X,Y,null
120290042,2023-05-10,15.0,35.0,MACHO,X,Y,null
120290043,2023-05-10,15.0,35.0,MACHO,X,Y,null
121424848,2023-05-10,15.0,35.0,HEMBRA,X,X,null
121424849,2023-05-10,15.0,35.0,MACHO,X,Y,null
121424850,2023-05-10,15.0,35.0,MACHO,X,Y,null
121424851,2023-05-10,15.0,35.0,HEMBRA,X,X,null
122559656,2023-05-10,15.0,35.0,MACHO,X,Y,null
122559657,2023-05-10,15.0,35.0,HEMBRA,X,X,null
122559658,2023-05-10,15.0,35.0,HEMBRA,X,X,null
122559659,2023-05-10,15.0,35.0,HEMBRA,X,X,null
122559660,2023-05-10,15.0,35.0,MACHO,X,Y,null
123694465,2023-05-10,15.0,35.0,HEMBRA,X,X,null
123694466,2023-05-10,15.0,35.0,MACHO,X,Y,null
123694467,2023-05-10,15.0,35.0,HEMBRA,X,X,null
124829272,2023-05-10,15.0,35.0,MACHO,X,Y,null
124829273,2023-05-10,15.0,35.0,MACHO,X,Y,null
124829274,2023-05-10,15.0,35.0,MACHO,X,Y,null
125964079,2023-05-10,15.0,35.0,HEMBRA,X,X,null
125964080,2023-05-10,15.0,35.0,HEMBRA,X,X,null
125964081,2023-05-10,15.0,35.0,MACHO,X,Y,null
127098886,2023-05-10,15.0,35.0,HEMBRA,X,X,null
127098887,2023-05-10,15.0,35.0,HEMBRA,X,X,null
127098888,2023-05-10,15.0,35.0,MACHO,X,Y,null
127098889,2023-05-10,15.0,35.0,MACHO,X,Y,null
127098890,2023-05-10,15.0,35.0,HEMBRA,X,X,null
128233695,2023-05-10,15.0,35.0,MACHO,X,Y,null
128233696,2023-05-10,15.0,35.0,HEMBRA,X,X,null
128233697,2023-05-10,15.0,35.0,MACHO,X,Y,null
128233698,2023-05-10,15.0,35.0,HEMBRA,X,X,null
129368503,2023-05-10,15.0,35.0,MACHO,X,Y,null
129368504,2023-05-10,15.0,35.0,HEMBRA,X,X,null
129368505,2023-05-10,15.0,35.0,HEMBRA,X,X,null
129368506,2023-05-10,15.0,35.0,HEMBRA,X,X,null
129368507,2023-05-10,15.0,35.0,MACHO,X,Y,null
129368508,2023-05-10,15.0,35.0,MACHO,X,Y,null
129368509,2023-05-10,15.0,35.0,MACHO,X,Y,null
130503314,2023-05-10,15.0,35.0,MACHO,X,Y,null
130503315,2023-05-10,15.0,35.0,MACHO,X,Y,null
130503316,2023-05-10,15.0,35.0,HEMBRA,X,X,null
131638121,2023-05-10,15.0,35.0,HEMBRA,X,X,null
131638122,2023-05-10,15.0,35.0,HEMBRA,X,X,null
131638123,2023-05-10,15.0,35.0,HEMBRA,X,X,null
131638124,2023-05-10,15.0,35.0,HEMBRA,X,X,null
131638125,2023-05-10,15.0,35.0,MACHO,X,Y,null
131638126,2023-05-10,15.0,35.0,HEMBRA,X,X,null
131638127,2023-05-10,15.0,35.0,MACHO,X,Y,null
131638128,2023-05-10,15.0,35.0,HEMBRA,X,X,null
131638129,2023-05-10,15.0,35.0,HEMBRA,X,X,null
132772934,2023-05-10,15.0,35.0,MACHO,X,Y,null
132772935,2023-05-10,15.0,35.0,HEMBRA,X,X,null
132772936,2023-05-10,15.0,35.0,MACHO,X,Y,null
132772937,2023-05-10,15.0,35.0,HEMBRA,X,X,null
132772938,2023-05-10,15.0,35.0,MACHO,X,Y,null
132772939,2023-05-10,15.0,35.0,HEMBRA,X,X,null
133907744,2023-05-10,15.0,35.0,HEMBRA,X,X,null
133907745,2023-05-10,15.0,35.0,MACHO,X,Y,null
133907746,2023-05-10,15.0,35.0,HEMBRA,X,X,null
133907747,2023-05-10,15.0,35.0,MACHO,X,Y,null
133907748,2023-05-10,15.0,35.0,HEMBRA,X,X,null
135042553,2023-05-10,15.0,35.0,HEMBRA,X,X,null
135042554,2023-05-10,15.0,35.0,MACHO,X,Y,null
135042555,2023-05-10,15.0,35.0,MACHO,X,Y,null
135042556,2023-05-10,15.0,35.0,MACHO,X,Y,null
135042557,2023-05-10,15.0,35.0,MACHO,X,Y,null
135042558,2023-05-10,15.0,35.0,MACHO,X,Y,null
136177363,2023-05-10,15.0,35.0,MACHO,X,Y,null
136177364,2023-05-10,15.0,35.0,HEMBRA,X,X,null
136177365,2023-05-10,15.0,35.0,MACHO,X,Y,null
136177366,2023-05-10,15.0,35.0,MACHO,X,Y,null
136177367,2023-05-10,15.0,35.0,HEMBRA,X,X,null
136177368,2023-05-10,15.0,35.0,HEMBRA,X,X,null
137312173,2023-05-10,15.0,35.0,HEMBRA,X,X,null
137312174,2023-05-10,15.0,35.0,HEMBRA,X,X,null
137312175,2023-05-10,15.0,35.0,HEMBRA,X,X,null
137312176,2023-05-10,15.0,35.0,HEMBRA,X,X,null
137312177,2023-05-10,15.0,35.0,MACHO,X,Y,null
137312178,2023-05-10,15.0,35.0,HEMBRA,X,X,null
138446983,2023-05-10,15.0,35.0,MACHO,X,Y,null
138446984,2023-05-10,15.0,35.0,MACHO,X,Y,null
138446985,2023-05-10,15.0,35.0,HEMBRA,X,X,null
138446986,2023-05-10,15.0,35.0,MACHO,X,Y,null
138446987,2023-05-10,15.0,35.0,HEMBRA,X,X,null
138446988,2023-05-10,15.0,35.0,MACHO,X,Y,null
138446989,2023-05-10,15.0,35.0,MACHO,X,Y,null
139581794,2023-05-10,15.0,35.0,MACHO,X,Y,null
139581795,2023-05-10,15.0,35.0,HEMBRA,X,X,null
139581796,2023-05-10,15.0,35.0,HEMBRA,X,X,null
139581797,2023-05-10,15.0,35.0,MACHO,X,Y,null
139581798,2023-05-10,15.0,35.0,MACHO,X,Y,null
139581799,2023-05-10,15.0,35.0,MACHO,X,Y,null
140716604,2023-05-10,15.0,35.0,MACHO,X,Y,null
140716605,2023-05-10,15.0,35.0,HEMBRA,X,X,null
140716606,2023-05-10,15.0,35.0,MACHO,X,Y,null
140716607,2023-05-10,15.0,35.0,MACHO,X,Y,null
140716608,2023-05-10,15.0,35.0,MACHO,X,Y,null
140716609,2023-05-10,15.0,35.0,HEMBRA,X,X,null
140716610,2023-05-10,15.0,35.0,HEMBRA,X,X,null
141851415,2023-05-10,15.0,35.0,HEMBRA,X,X,null
141851416,2023-05-10,15.0,35.0,MACHO,X,Y,null
141851417,2023-05-10,15.0,35.0,MACHO,X,Y,null
141851418,2023-05-10,15.0,35.0,MACHO,X,Y,null
141851419,2023-05-10,15.0,35.0,HEMBRA,X,X,null
141851420,2023-05-10,15.0,35.0,HEMBRA,X,X,null
141851421,2023-05-10,15.0,35.0,MACHO,X,Y,null
142986226,2023-05-10,15.0,35.0,HEMBRA,X,X,null
142986227,2023-05-10,15.0,35.0,HEMBRA,X,X,null
142986228,2023-05-10,15.0,35.0,MACHO,X,Y,null
142986229,2023-05-10,15.0,35.0,MACHO,X,Y,null
144121034,2023-05-10,15.0,35.0,HEMBRA,X,X,null
144121035,2023-05-10,15.0,35.0,MACHO,X,Y,null
144121036,2023-05-10,15.0,35.0,MACHO,X,Y,null
144121037,2023-05-10,15.0,35.0,MACHO,X,Y,null
144121038,2023-05-10,15.0,35.0,HEMBRA,X,X,null
144121039,2023-05-10,15.0,35.0,MACHO,X,Y,null
144121040,2023-05-10,15.0,35.0,HEMBRA,X,X,null
144121041,2023-05-10,15.0,35.0,MACHO,X,Y,null
144121042,2023-05-10,15.0,35.0,MACHO,X,Y,null
145255847,2023-05-10,15.0,35.0,HEMBRA,X,X,null
145255848,2023-05-10,15.0,35.0,HEMBRA,X,X,null
145255849,2023-05-10,15.0,35.0,HEMBRA,X,X,null
145255850,2023-05-10,15.0,35.0,HEMBRA,X,X,null
145255851,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
145255852,2023-05-10,15.0,35.0,HEMBRA,X,X,null
145255853,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
145255854,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
145255855,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390660,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390661,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390662,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390663,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390664,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390665,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390666,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390667,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390668,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390669,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390670,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390671,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390672,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390673,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390674,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390675,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390676,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390677,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390678,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390679,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390680,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390681,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390682,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390683,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390684,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390685,2023-05-10,15.0,35.0,HEMBRA,X,X,null
146390686,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390687,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390688,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
146390689,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
147525494,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
147525495,2023-05-10,15.0,35.0,HEMBRA,X,X,null
147525496,2023-05-10,15.0,35.0,HEMBRA,X,X,null
148660301,2023-05-10,15.0,35.0,HEMBRA,X,X,null
148660302,2023-05-10,15.0,35.0,HEMBRA,X,X,null
148660303,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
148660304,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
148660305,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
148660306,2023-05-10,15.0,35.0,HEMBRA,X,X,null
148660307,2023-05-10,15.0,35.0,HEMBRA,X,X,null
149795112,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
149795113,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
149795114,2023-05-10,15.0,35.0,HEMBRA,X,X,null
149795115,2023-05-10,15.0,35.0,HEMBRA,X,X,null
149795116,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
149795117,2023-05-10,15.0,35.0,HEMBRA,X,X,null
149795118,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
150929923,2023-05-10,15.0,35.0,HEMBRA,X,X,null
150929924,2023-05-10,15.0,35.0,HEMBRA,X,X,null
150929925,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
150929926,2023-05-10,15.0,35.0,HEMBRA,X,X,null
150929927,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
150929928,2023-05-10,15.0,35.0,HEMBRA,X,X,null
150929929,2023-05-10,15.0,35.0,HEMBRA,X,X,null
150929930,2023-05-10,15.0,35.0,HEMBRA,X,X,null
152064735,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
152064736,2023-05-10,15.0,35.0,HEMBRA,X,X,null
152064737,2023-05-10,15.0,35.0,HEMBRA,X,X,null
152064738,2023-05-10,15.0,35.0,HEMBRA,X,X,null
153199543,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
153199544,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
153199545,2023-05-10,15.0,35.0,HEMBRA,X,X,null
153199546,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
153199547,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
153199548,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
153199549,2023-05-10,15.0,35.0,HEMBRA,X,X,null
153199550,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
153199551,2023-05-10,15.0,35.0,HEMBRA,X,X,null
153199552,2023-05-10,15.0,35.0,HEMBRA,X,X,null
153199553,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
153199554,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
153199555,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
153199556,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334361,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334362,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334363,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334364,2023-05-10,15.0,35.0,HEMBRA,X,X,null
154334365,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334366,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334367,2023-05-10,15.0,35.0,HEMBRA,X,X,null
154334368,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334369,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334370,2023-05-10,15.0,35.0,HEMBRA,X,X,null
154334371,2023-05-10,15.0,35.0,HEMBRA,X,X,null
154334372,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334373,2023-05-10,15.0,35.0,HEMBRA,X,X,null
154334374,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334375,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334376,2023-05-10,15.0,35.0,HEMBRA,X,X,null
154334377,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
154334378,2023-05-10,15.0,35.0,HEMBRA,X,X,null
154334379,2023-05-10,15.0,35.0,HEMBRA,X,X,null
154334380,2023-05-10,15.0,35.0,HEMBRA,X,X,null
154334381,2023-05-10,15.0,35.0,HEMBRA,X,X,null
155469186,2023-05-10,15.0,35.0,HEMBRA,X,X,null
155469187,2023-05-10,15.0,35.0,HEMBRA,X,X,null
156603992,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
156603993,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
156603994,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
156603995,2023-05-10,15.0,35.0,HEMBRA,X,X,null
157738800,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
157738801,2023-05-10,15.0,35.0,HEMBRA,X,X,null
157738802,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873607,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873608,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873609,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873610,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873611,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873612,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873613,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873614,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873615,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873616,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873617,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873618,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873619,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873620,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873621,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873622,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873623,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873624,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873625,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873626,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873627,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873628,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873629,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
158873630,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873631,2023-05-10,15.0,35.0,HEMBRA,X,X,null
158873632,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
160008437,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
160008438,2023-05-10,15.0,35.0,HEMBRA,X,X,null
160008439,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
160008440,2023-05-10,15.0,35.0,HEMBRA,X,X,null
160008441,2023-05-10,15.0,35.0,HEMBRA,X,X,null
160008442,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
161143247,2023-05-10,15.0,35.0,HEMBRA,X,X,null
161143248,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
162278053,2023-05-10,15.0,35.0,HEMBRA,X,X,null
162278054,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
162278055,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
162278056,2023-05-10,15.0,35.0,HEMBRA,X,X,null
162278057,2023-05-10,15.0,35.0,HEMBRA,X,X,null
163412862,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
163412863,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
163412864,2023-05-10,15.0,35.0,HEMBRA,X,X,null
163412865,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
164547670,2023-05-10,15.0,35.0,HEMBRA,X,X,null
164547671,2023-05-10,15.0,35.0,HEMBRA,X,X,null
164547672,2023-05-10,15.0,35.0,HEMBRA,X,X,null
164547673,2023-05-10,15.0,35.0,HEMBRA,X,X,null
164547674,2023-05-10,15.0,35.0,HEMBRA,X,X,null
164547675,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
164547676,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
164547677,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
164547678,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
164547679,2023-05-10,15.0,35.0,HEMBRA,X,X,null
164547680,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
165682485,2023-05-10,15.0,35.0,HEMBRA,X,X,null
165682486,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
165682487,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
165682488,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
166817293,2023-05-10,15.0,35.0,HEMBRA,X,X,null
166817294,2023-05-10,15.0,35.0,HEMBRA,X,X,null
166817295,2023-05-10,15.0,35.0,HEMBRA,X,X,null
166817296,2023-05-10,15.0,35.0,HEMBRA,X,X,null
166817297,2023-05-10,15.0,35.0,HEMBRA,X,X,null
166817298,2023-05-10,15.0,35.0,HEMBRA,X,X,null
166817299,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
166817300,2023-05-10,15.0,35.0,HEMBRA,X,X,null
166817301,2023-05-10,15.0,35.0,HEMBRA,X,X,null
166817302,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
166817303,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
333634599,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
333634600,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
333634601,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
333634602,2023-05-10,15.0,35.0,HEMBRA,X,X,null
333634603,2023-05-10,15.0,35.0,HEMBRA,X,X,null
333634604,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
333634605,2023-05-10,15.0,35.0,HEMBRA,X,X,null
333634606,2023-05-10,15.0,35.0,HEMBRA,X,X,null
333634607,2023-05-10,15.0,35.0,HEMBRA,X,X,null
333634608,2023-05-10,15.0,35.0,HEMBRA,X,X,null
333634609,2023-05-10,15.0,35.0,HEMBRA,X,X,null
333634610,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
